,date,open,close,high,low,volume,money
0,2014/2/26,1.3159999999999998,1.3230000000000002,1.329,1.3130000000000002,421135096,556118672
1,2014/2/27,1.327,1.334,1.3419999999999999,1.317,495890188,659686352
2,2014/2/28,1.3319999999999999,1.3430000000000002,1.3459999999999999,1.3159999999999998,504871646,673275168
3,2014/3/3,1.34,1.34,1.3459999999999999,1.3330000000000002,347927603,465945872
4,2014/3/4,1.335,1.341,1.3459999999999999,1.33,361850850,483428800
5,2014/3/5,1.344,1.327,1.3459999999999999,1.327,277088656,370335360
6,2014/3/6,1.3259999999999998,1.338,1.345,1.318,459038802,611837840
7,2014/3/7,1.337,1.335,1.351,1.3319999999999999,347782536,466433920
8,2014/3/10,1.3259999999999998,1.294,1.327,1.2919999999999998,470938898,616112800
9,2014/3/11,1.294,1.296,1.306,1.2890000000000001,471274764,610474048
10,2014/3/12,1.2930000000000001,1.3,1.3119999999999998,1.2890000000000001,456176169,592367408
11,2014/3/13,1.31,1.318,1.3319999999999999,1.3030000000000002,498070592,657509008
12,2014/3/14,1.3130000000000002,1.307,1.32,1.301,213484382,279892112
13,2014/3/17,1.317,1.318,1.321,1.307,273040354,358695184
14,2014/3/18,1.318,1.31,1.321,1.3090000000000002,267132688,351460192
15,2014/3/19,1.308,1.304,1.308,1.2919999999999998,361084815,468540352
16,2014/3/20,1.298,1.294,1.318,1.2930000000000001,412851273,539393664
17,2014/3/21,1.2919999999999998,1.345,1.349,1.2890000000000001,898144928,1186299472
18,2014/3/24,1.347,1.357,1.365,1.3419999999999999,697581782,943671728
19,2014/3/25,1.351,1.3459999999999999,1.3619999999999999,1.345,417102094,564014656
20,2014/3/26,1.3530000000000002,1.345,1.357,1.3419999999999999,351840050,474356432
21,2014/3/27,1.3419999999999999,1.3459999999999999,1.365,1.3330000000000002,594089341,800135232
22,2014/3/28,1.3459999999999999,1.3519999999999999,1.361,1.344,613934696,830738896
23,2014/3/31,1.3559999999999999,1.3459999999999999,1.357,1.3359999999999999,396493838,533626240
24,2014/4/1,1.3459999999999999,1.35,1.359,1.341,485293394,655237312
